image_file,expected,prediction,probability,match
flowers/test/2/image_05100.jpg,hard-leaved pocket orchid,hard-leaved pocket orchid,100.0,True
flowers/test/2/image_05107.jpg,hard-leaved pocket orchid,hard-leaved pocket orchid,100.0,True
flowers/test/2/image_05109.jpg,hard-leaved pocket orchid,hard-leaved pocket orchid,77.67,True
flowers/test/2/image_05125.jpg,hard-leaved pocket orchid,hard-leaved pocket orchid,100.0,True
flowers/test/2/image_05133.jpg,hard-leaved pocket orchid,hard-leaved pocket orchid,100.0,True
flowers/test/20/image_04910.jpg,giant white arum lily,lotus lotus,46.73,False
flowers/test/20/image_04912.jpg,giant white arum lily,giant white arum lily,99.84,True
flowers/test/20/image_04938.jpg,giant white arum lily,thorn apple,49.21,False
flowers/test/21/image_06805.jpg,fire lily,fire lily,88.23,True
flowers/test/21/image_06807.jpg,fire lily,fire lily,70.29,True
flowers/test/22/image_05360.jpg,pincushion flower,pincushion flower,100.0,True
flowers/test/22/image_05362.jpg,pincushion flower,pincushion flower,93.96,True
flowers/test/22/image_05366.jpg,pincushion flower,pincushion flower,99.22,True
flowers/test/22/image_05391.jpg,pincushion flower,pincushion flower,97.93,True
flowers/test/23/image_03382.jpg,fritillary,fritillary,100.0,True
flowers/test/23/image_03390.jpg,fritillary,fritillary,100.0,True
flowers/test/23/image_03409.jpg,fritillary,fritillary,100.0,True
flowers/test/23/image_03414.jpg,fritillary,fritillary,74.4,True
flowers/test/23/image_03440.jpg,fritillary,fritillary,100.0,True
flowers/test/23/image_03442.jpg,fritillary,fritillary,99.99,True
flowers/test/23/image_03454.jpg,fritillary,fritillary,100.0,True
flowers/test/24/image_06815.jpg,red ginger,red ginger,99.82,True
flowers/test/24/image_06849.jpg,red ginger,red ginger,91.15,True
flowers/test/25/image_06580.jpg,grape hyacinth,grape hyacinth,99.97,True
flowers/test/25/image_06582.jpg,grape hyacinth,pincushion flower,69.81,False
flowers/test/25/image_06583.jpg,grape hyacinth,grape hyacinth,99.39,True
flowers/test/25/image_06593.jpg,grape hyacinth,grape hyacinth,100.0,True
flowers/test/25/image_06611.jpg,grape hyacinth,grape hyacinth,100.0,True
flowers/test/26/image_06497.jpg,corn poppy,corn poppy,97.92,True
flowers/test/26/image_06498.jpg,corn poppy,wallflower,82.88,False
flowers/test/26/image_06500.jpg,corn poppy,corn poppy,85.79,True
flowers/test/26/image_06514.jpg,corn poppy,corn poppy,99.8,True
flowers/test/26/image_06526.jpg,corn poppy,corn poppy,93.04,True
flowers/test/27/image_06864.jpg,prince of wales feathers,prince of wales feathers,100.0,True
flowers/test/27/image_06871.jpg,prince of wales feathers,prince of wales feathers,100.0,True
flowers/test/27/image_06887.jpg,prince of wales feathers,prince of wales feathers,96.38,True
flowers/test/28/image_05214.jpg,stemless gentian,stemless gentian,98.98,True
flowers/test/28/image_05230.jpg,stemless gentian,stemless gentian,46.7,True
flowers/test/28/image_05242.jpg,stemless gentian,stemless gentian,99.9,True
flowers/test/28/image_05253.jpg,stemless gentian,stemless gentian,99.24,True
flowers/test/28/image_05270.jpg,stemless gentian,stemless gentian,99.97,True
flowers/test/28/image_05277.jpg,stemless gentian,stemless gentian,93.06,True
flowers/test/29/image_04083.jpg,artichoke,artichoke,100.0,True
flowers/test/29/image_04090.jpg,artichoke,artichoke,99.98,True
flowers/test/29/image_04095.jpg,artichoke,artichoke,100.0,True
flowers/test/29/image_04112.jpg,artichoke,artichoke,100.0,True
flowers/test/29/image_04124.jpg,artichoke,artichoke,98.39,True
flowers/test/29/image_04137.jpg,artichoke,artichoke,100.0,True
flowers/test/29/image_04142.jpg,artichoke,artichoke,100.0,True
flowers/test/29/image_04145.jpg,artichoke,artichoke,100.0,True
flowers/test/29/image_04146.jpg,artichoke,artichoke,100.0,True
flowers/test/3/image_06634.jpg,canterbury bells,columbine,28.11,False
flowers/test/3/image_06641.jpg,canterbury bells,rose,26.45,False
flowers/test/30/image_03466.jpg,sweet william,sweet william,96.85,True
flowers/test/30/image_03481.jpg,sweet william,sweet william,98.43,True
flowers/test/30/image_03482.jpg,sweet william,sweet william,99.92,True
flowers/test/30/image_03484.jpg,sweet william,garden phlox,44.72,False
flowers/test/30/image_03488.jpg,sweet william,primula,89.36,False
flowers/test/30/image_03489.jpg,sweet william,sweet william,99.58,True
flowers/test/30/image_03506.jpg,sweet william,sweet william,29.6,True
flowers/test/30/image_03509.jpg,sweet william,sweet william,97.24,True
flowers/test/30/image_03510.jpg,sweet william,sweet william,54.11,True
flowers/test/30/image_03512.jpg,sweet william,primula,96.59,False
flowers/test/30/image_03528.jpg,sweet william,sweet william,97.75,True
flowers/test/30/image_03538.jpg,sweet william,sweet william,79.98,True
flowers/test/30/image_03541.jpg,sweet william,azalea,31.54,False
flowers/test/30/image_03542.jpg,sweet william,sweet william,85.2,True
flowers/test/31/image_06903.jpg,carnation,pelargonium,36.68,False
flowers/test/31/image_08070.jpg,carnation,carnation,71.93,True
flowers/test/32/image_05591.jpg,garden phlox,primula,52.42,False
flowers/test/32/image_05592.jpg,garden phlox,garden phlox,97.46,True
flowers/test/32/image_05595.jpg,garden phlox,columbine,36.2,False
flowers/test/32/image_05602.jpg,garden phlox,garden phlox,89.48,True
flowers/test/32/image_05610.jpg,garden phlox,garden phlox,51.78,True
flowers/test/32/image_05614.jpg,garden phlox,azalea,38.57,False
flowers/test/33/image_06454.jpg,love in the mist,love in the mist,79.67,True
flowers/test/33/image_06456.jpg,love in the mist,love in the mist,99.85,True
flowers/test/33/image_06457.jpg,love in the mist,love in the mist,100.0,True
flowers/test/33/image_06460.jpg,love in the mist,love in the mist,100.0,True
flowers/test/33/image_06470.jpg,love in the mist,love in the mist,99.36,True
flowers/test/33/image_06478.jpg,love in the mist,love in the mist,100.0,True
flowers/test/33/image_06479.jpg,love in the mist,love in the mist,25.43,True
flowers/test/33/image_06486.jpg,love in the mist,love in the mist,100.0,True
flowers/test/34/image_06929.jpg,mexican aster,mexican aster,99.98,True
flowers/test/34/image_06933.jpg,mexican aster,mexican aster,93.02,True
flowers/test/34/image_06941.jpg,mexican aster,mexican aster,100.0,True
flowers/test/34/image_06954.jpg,mexican aster,osteospermum,99.34,False
flowers/test/34/image_06961.jpg,mexican aster,mexican aster,98.91,True
flowers/test/35/image_06984.jpg,alpine sea holly,alpine sea holly,94.75,True
flowers/test/35/image_06986.jpg,alpine sea holly,alpine sea holly,100.0,True
flowers/test/35/image_06992.jpg,alpine sea holly,alpine sea holly,100.0,True
flowers/test/35/image_07006.jpg,alpine sea holly,alpine sea holly,100.0,True
flowers/test/35/image_08084.jpg,alpine sea holly,alpine sea holly,100.0,True
flowers/test/35/image_08088.jpg,alpine sea holly,alpine sea holly,100.0,True
flowers/test/36/image_04334.jpg,ruby-lipped cattleya,ruby-lipped cattleya,98.85,True
flowers/test/36/image_04344.jpg,ruby-lipped cattleya,ruby-lipped cattleya,99.73,True
flowers/test/36/image_04364.jpg,ruby-lipped cattleya,ruby-lipped cattleya,99.95,True
flowers/test/36/image_04373.jpg,ruby-lipped cattleya,ruby-lipped cattleya,100.0,True
flowers/test/36/image_04382.jpg,ruby-lipped cattleya,ruby-lipped cattleya,99.98,True
flowers/test/36/image_04392.jpg,ruby-lipped cattleya,ruby-lipped cattleya,97.45,True
flowers/test/36/image_04400.jpg,ruby-lipped cattleya,ruby-lipped cattleya,79.84,True
flowers/test/37/image_03734.jpg,cape flower,cape flower,99.68,True
flowers/test/37/image_03741.jpg,cape flower,cape flower,99.95,True
flowers/test/37/image_03783.jpg,cape flower,cape flower,100.0,True
flowers/test/37/image_03789.jpg,cape flower,cape flower,99.94,True
flowers/test/37/image_03807.jpg,cape flower,cape flower,74.3,True
flowers/test/37/image_03811.jpg,cape flower,cape flower,100.0,True
flowers/test/37/image_03815.jpg,cape flower,cape flower,99.98,True
flowers/test/37/image_03821.jpg,cape flower,cape flower,99.97,True
flowers/test/38/image_05796.jpg,great masterwort,great masterwort,92.55,True
flowers/test/38/image_05797.jpg,great masterwort,great masterwort,35.9,True
flowers/test/38/image_05799.jpg,great masterwort,great masterwort,100.0,True
flowers/test/38/image_05806.jpg,great masterwort,great masterwort,99.83,True
flowers/test/38/image_05812.jpg,great masterwort,great masterwort,99.66,True
flowers/test/38/image_05824.jpg,great masterwort,great masterwort,98.94,True
flowers/test/38/image_05825.jpg,great masterwort,pincushion flower,72.78,False
flowers/test/38/image_05833.jpg,great masterwort,great masterwort,82.82,True
flowers/test/39/image_07010.jpg,siam tulip,cape flower,38.96,False
flowers/test/39/image_07016.jpg,siam tulip,rose,72.98,False
flowers/test/39/image_07018.jpg,siam tulip,desert-rose,27.67,False
flowers/test/39/image_07035.jpg,siam tulip,pelargonium,38.49,False
flowers/test/39/image_07043.jpg,siam tulip,water lily,46.19,False
flowers/test/4/image_05636.jpg,sweet pea,sword lily,51.34,False
flowers/test/4/image_05637.jpg,sweet pea,sweet pea,97.55,True
flowers/test/4/image_05640.jpg,sweet pea,sweet pea,91.66,True
flowers/test/4/image_05653.jpg,sweet pea,monkshood,45.73,False
flowers/test/4/image_05658.jpg,sweet pea,sweet pea,38.0,True
flowers/test/4/image_05678.jpg,sweet pea,cape flower,28.37,False
flowers/test/40/image_04563.jpg,lenten rose,lenten rose,100.0,True
flowers/test/40/image_04568.jpg,lenten rose,japanese anemone,31.66,False
flowers/test/40/image_04573.jpg,lenten rose,balloon flower,18.51,False
flowers/test/40/image_04582.jpg,lenten rose,mallow,89.13,False
flowers/test/40/image_04586.jpg,lenten rose,azalea,34.89,False
flowers/test/40/image_04587.jpg,lenten rose,lenten rose,92.85,True
flowers/test/40/image_04588.jpg,lenten rose,lenten rose,99.02,True
flowers/test/40/image_04609.jpg,lenten rose,petunia,21.07,False
flowers/test/41/image_02193.jpg,barbeton daisy,barbeton daisy,100.0,True
flowers/test/41/image_02200.jpg,barbeton daisy,barbeton daisy,100.0,True
flowers/test/41/image_02222.jpg,barbeton daisy,barbeton daisy,54.58,True
flowers/test/41/image_02237.jpg,barbeton daisy,oxeye daisy,97.83,False
flowers/test/41/image_02245.jpg,barbeton daisy,barbeton daisy,99.95,True
flowers/test/41/image_02251.jpg,barbeton daisy,english marigold,93.76,False
flowers/test/41/image_02257.jpg,barbeton daisy,barbeton daisy,99.94,True
flowers/test/41/image_02261.jpg,barbeton daisy,gazania,99.59,False
flowers/test/41/image_02263.jpg,barbeton daisy,barbeton daisy,99.26,True
flowers/test/41/image_02266.jpg,barbeton daisy,barbeton daisy,99.98,True
flowers/test/41/image_02270.jpg,barbeton daisy,english marigold,41.87,False
flowers/test/41/image_02302.jpg,barbeton daisy,barbeton daisy,100.0,True
flowers/test/41/image_02305.jpg,barbeton daisy,barbeton daisy,56.17,True
flowers/test/41/image_02306.jpg,barbeton daisy,barbeton daisy,99.98,True
flowers/test/42/image_05696.jpg,daffodil,daffodil,99.7,True
flowers/test/42/image_05711.jpg,daffodil,daffodil,99.44,True
flowers/test/42/image_05730.jpg,daffodil,californian poppy,31.73,False
flowers/test/42/image_05731.jpg,daffodil,magnolia,29.81,False
flowers/test/43/image_02329.jpg,sword lily,sword lily,98.47,True
flowers/test/43/image_02335.jpg,sword lily,sword lily,96.57,True
flowers/test/43/image_02346.jpg,sword lily,sword lily,99.69,True
flowers/test/43/image_02349.jpg,sword lily,sword lily,99.59,True
flowers/test/43/image_02365.jpg,sword lily,sword lily,100.0,True
flowers/test/43/image_02369.jpg,sword lily,sword lily,68.73,True
flowers/test/43/image_02370.jpg,sword lily,canna lily,49.68,False
flowers/test/43/image_02371.jpg,sword lily,canna lily,47.91,False
flowers/test/43/image_02386.jpg,sword lily,sword lily,98.47,True
flowers/test/43/image_02394.jpg,sword lily,sword lily,99.28,True
flowers/test/43/image_02400.jpg,sword lily,canna lily,91.37,False
flowers/test/43/image_02412.jpg,sword lily,canna lily,55.79,False
flowers/test/43/image_02426.jpg,sword lily,sword lily,97.93,True
flowers/test/43/image_02431.jpg,sword lily,sword lily,99.53,True
flowers/test/43/image_02433.jpg,sword lily,rose,98.08,False
flowers/test/43/image_02435.jpg,sword lily,sword lily,92.25,True
flowers/test/44/image_01502.jpg,poinsettia,poinsettia,100.0,True
flowers/test/44/image_01512.jpg,poinsettia,poinsettia,27.03,True
flowers/test/44/image_01515.jpg,poinsettia,poinsettia,100.0,True
flowers/test/44/image_01516.jpg,poinsettia,poinsettia,99.98,True
flowers/test/44/image_01518.jpg,poinsettia,poinsettia,99.98,True
flowers/test/44/image_01527.jpg,poinsettia,poinsettia,100.0,True
flowers/test/44/image_01530.jpg,poinsettia,poinsettia,99.47,True
flowers/test/44/image_01548.jpg,poinsettia,poinsettia,99.99,True
flowers/test/44/image_01560.jpg,poinsettia,poinsettia,87.94,True
flowers/test/44/image_01564.jpg,poinsettia,poinsettia,99.99,True
flowers/test/44/image_01578.jpg,poinsettia,poinsettia,98.11,True
flowers/test/45/image_07139.jpg,bolero deep blue,bolero deep blue,99.35,True
flowers/test/45/image_07140.jpg,bolero deep blue,bolero deep blue,78.86,True
flowers/test/45/image_07142.jpg,bolero deep blue,bolero deep blue,99.78,True
flowers/test/46/image_00958.jpg,wallflower,wallflower,95.59,True
flowers/test/46/image_00961.jpg,wallflower,wallflower,98.55,True
flowers/test/46/image_00969.jpg,wallflower,wallflower,98.68,True
flowers/test/46/image_00970.jpg,wallflower,wallflower,99.38,True
flowers/test/46/image_00976.jpg,wallflower,wallflower,98.86,True
flowers/test/46/image_00990.jpg,wallflower,wallflower,99.7,True
flowers/test/46/image_00996.jpg,wallflower,wallflower,95.57,True
flowers/test/46/image_00999.jpg,wallflower,wallflower,99.13,True
flowers/test/46/image_01003.jpg,wallflower,wallflower,100.0,True
flowers/test/46/image_01026.jpg,wallflower,wallflower,97.9,True
flowers/test/46/image_01038.jpg,wallflower,geranium,70.3,False
flowers/test/46/image_01061.jpg,wallflower,wallflower,100.0,True
flowers/test/46/image_01071.jpg,wallflower,wallflower,99.3,True
flowers/test/46/image_01077.jpg,wallflower,wallflower,100.0,True
flowers/test/46/image_01078.jpg,wallflower,wallflower,98.46,True
flowers/test/46/image_01090.jpg,wallflower,wallflower,99.96,True
flowers/test/46/image_01092.jpg,wallflower,wallflower,99.01,True
flowers/test/46/image_01109.jpg,wallflower,wallflower,99.98,True
flowers/test/46/image_01115.jpg,wallflower,wallflower,70.03,True
flowers/test/46/image_01119.jpg,wallflower,wallflower,100.0,True
flowers/test/46/image_01125.jpg,wallflower,wallflower,100.0,True
flowers/test/47/image_04966.jpg,marigold,marigold,100.0,True
flowers/test/47/image_04993.jpg,marigold,marigold,100.0,True
flowers/test/47/image_05013.jpg,marigold,marigold,100.0,True
flowers/test/48/image_04627.jpg,buttercup,buttercup,99.98,True
flowers/test/48/image_04663.jpg,buttercup,buttercup,100.0,True
flowers/test/48/image_04665.jpg,buttercup,buttercup,98.31,True
flowers/test/48/image_04667.jpg,buttercup,buttercup,99.12,True
flowers/test/48/image_04671.jpg,buttercup,buttercup,99.97,True
flowers/test/49/image_06202.jpg,oxeye daisy,barbeton daisy,55.01,False
flowers/test/49/image_06213.jpg,oxeye daisy,oxeye daisy,100.0,True
flowers/test/49/image_06215.jpg,oxeye daisy,oxeye daisy,100.0,True
flowers/test/5/image_05159.jpg,english marigold,english marigold,100.0,True
flowers/test/5/image_05166.jpg,english marigold,english marigold,60.91,True
flowers/test/5/image_05169.jpg,english marigold,english marigold,85.09,True
flowers/test/5/image_05186.jpg,english marigold,english marigold,100.0,True
flowers/test/50/image_06297.jpg,common dandelion,colt's foot,74.39,False
flowers/test/50/image_06318.jpg,common dandelion,common dandelion,99.99,True
flowers/test/50/image_06319.jpg,common dandelion,common dandelion,96.09,True
flowers/test/50/image_06320.jpg,common dandelion,common dandelion,99.98,True
flowers/test/50/image_06321.jpg,common dandelion,common dandelion,100.0,True
flowers/test/50/image_06541.jpg,common dandelion,common dandelion,100.0,True
flowers/test/50/image_06546.jpg,common dandelion,common dandelion,99.99,True
flowers/test/50/image_06547.jpg,common dandelion,common dandelion,99.61,True
flowers/test/51/image_01314.jpg,petunia,petunia,99.98,True
flowers/test/51/image_01316.jpg,petunia,petunia,99.87,True
flowers/test/51/image_01328.jpg,petunia,petunia,97.93,True
flowers/test/51/image_01335.jpg,petunia,petunia,84.02,True
flowers/test/51/image_01340.jpg,petunia,petunia,99.87,True
flowers/test/51/image_01362.jpg,petunia,petunia,93.63,True
flowers/test/51/image_01370.jpg,petunia,sword lily,44.66,False
flowers/test/51/image_01388.jpg,petunia,petunia,99.49,True
flowers/test/51/image_01406.jpg,petunia,petunia,99.12,True
flowers/test/51/image_01407.jpg,petunia,petunia,99.84,True
flowers/test/51/image_01457.jpg,petunia,petunia,99.99,True
flowers/test/51/image_01468.jpg,petunia,petunia,99.25,True
flowers/test/51/image_01474.jpg,petunia,petunia,80.42,True
flowers/test/51/image_03926.jpg,petunia,bolero deep blue,25.79,False
flowers/test/51/image_03939.jpg,petunia,pelargonium,51.07,False
flowers/test/51/image_03954.jpg,petunia,petunia,99.28,True
flowers/test/51/image_03960.jpg,petunia,petunia,71.74,True
flowers/test/51/image_03968.jpg,petunia,petunia,99.52,True
flowers/test/51/image_03973.jpg,petunia,petunia,64.83,True
flowers/test/51/image_03980.jpg,petunia,petunia,71.88,True
flowers/test/51/image_03984.jpg,petunia,petunia,64.41,True
flowers/test/51/image_03985.jpg,petunia,primula,41.37,False
flowers/test/51/image_03986.jpg,petunia,hippeastrum,92.2,False
flowers/test/51/image_03989.jpg,petunia,petunia,54.42,True
flowers/test/52/image_04160.jpg,wild pansy,wild pansy,94.9,True
flowers/test/52/image_04167.jpg,wild pansy,wild pansy,99.99,True
flowers/test/52/image_04168.jpg,wild pansy,wild pansy,97.81,True
flowers/test/52/image_04169.jpg,wild pansy,wild pansy,97.82,True
flowers/test/52/image_04181.jpg,wild pansy,wild pansy,99.96,True
flowers/test/52/image_04200.jpg,wild pansy,wild pansy,99.98,True
flowers/test/52/image_04221.jpg,wild pansy,wild pansy,100.0,True
flowers/test/52/image_04240.jpg,wild pansy,wild pansy,99.12,True
flowers/test/53/image_03645.jpg,primula,windflower,61.51,False
flowers/test/53/image_03649.jpg,primula,primula,95.53,True
flowers/test/53/image_03652.jpg,primula,wallflower,49.73,False
flowers/test/53/image_03653.jpg,primula,wallflower,55.97,False
flowers/test/53/image_03662.jpg,primula,orange dahlia,81.87,False
flowers/test/53/image_03669.jpg,primula,buttercup,65.85,False
flowers/test/53/image_03672.jpg,primula,primula,95.42,True
flowers/test/53/image_03677.jpg,primula,primula,46.93,True
flowers/test/53/image_03689.jpg,primula,primula,99.84,True
flowers/test/53/image_03712.jpg,primula,primula,63.73,True
flowers/test/53/image_03714.jpg,primula,primula,100.0,True
flowers/test/53/image_03717.jpg,primula,tree poppy,83.49,False
flowers/test/53/image_03718.jpg,primula,primula,99.42,True
flowers/test/53/image_03724.jpg,primula,primula,99.99,True
flowers/test/54/image_05402.jpg,sunflower,sunflower,100.0,True
flowers/test/54/image_05413.jpg,sunflower,sunflower,99.99,True
flowers/test/54/image_05430.jpg,sunflower,sunflower,84.25,True
flowers/test/54/image_05440.jpg,sunflower,sunflower,100.0,True
flowers/test/55/image_04701.jpg,pelargonium,pelargonium,92.93,True
flowers/test/55/image_04707.jpg,pelargonium,pelargonium,99.4,True
flowers/test/55/image_04731.jpg,pelargonium,pelargonium,99.91,True
flowers/test/55/image_04733.jpg,pelargonium,pelargonium,63.6,True
flowers/test/55/image_04740.jpg,pelargonium,pelargonium,97.87,True
flowers/test/55/image_04742.jpg,pelargonium,pelargonium,99.72,True
flowers/test/55/image_04747.jpg,pelargonium,pelargonium,99.79,True
flowers/test/56/image_02772.jpg,bishop of llandaff,bishop of llandaff,99.0,True
flowers/test/56/image_02779.jpg,bishop of llandaff,bishop of llandaff,99.98,True
flowers/test/56/image_02785.jpg,bishop of llandaff,bishop of llandaff,99.08,True
flowers/test/56/image_02808.jpg,bishop of llandaff,bishop of llandaff,100.0,True
flowers/test/56/image_02821.jpg,bishop of llandaff,bishop of llandaff,99.98,True
flowers/test/56/image_02825.jpg,bishop of llandaff,bishop of llandaff,99.99,True
flowers/test/56/image_02841.jpg,bishop of llandaff,bishop of llandaff,100.0,True
flowers/test/56/image_02844.jpg,bishop of llandaff,bishop of llandaff,100.0,True
flowers/test/57/image_07234.jpg,gaura,gaura,63.68,True
flowers/test/57/image_07241.jpg,gaura,gaura,100.0,True
flowers/test/57/image_07242.jpg,gaura,gaura,98.69,True
flowers/test/57/image_07250.jpg,gaura,gaura,100.0,True
flowers/test/57/image_07266.jpg,gaura,gaura,99.8,True
flowers/test/57/image_07267.jpg,gaura,gaura,88.7,True
flowers/test/57/image_08127.jpg,gaura,gaura,100.0,True
flowers/test/57/image_08129.jpg,gaura,gaura,98.0,True
flowers/test/57/image_08133.jpg,gaura,gaura,88.88,True
flowers/test/57/image_08134.jpg,gaura,gaura,100.0,True
flowers/test/57/image_08144.jpg,gaura,wild pansy,27.77,False
flowers/test/58/image_02663.jpg,geranium,geranium,100.0,True
flowers/test/58/image_02672.jpg,geranium,geranium,100.0,True
flowers/test/58/image_02677.jpg,geranium,geranium,99.99,True
flowers/test/58/image_02681.jpg,geranium,geranium,99.96,True
flowers/test/58/image_02687.jpg,geranium,geranium,99.71,True
flowers/test/58/image_02694.jpg,geranium,geranium,100.0,True
flowers/test/58/image_02695.jpg,geranium,geranium,100.0,True
flowers/test/58/image_02719.jpg,geranium,geranium,100.0,True
flowers/test/58/image_02721.jpg,geranium,geranium,100.0,True
flowers/test/58/image_02722.jpg,geranium,geranium,99.99,True
flowers/test/58/image_02737.jpg,geranium,geranium,100.0,True
flowers/test/58/image_02738.jpg,geranium,geranium,100.0,True
flowers/test/58/image_02743.jpg,geranium,geranium,99.54,True
flowers/test/58/image_02752.jpg,geranium,geranium,100.0,True
flowers/test/59/image_05020.jpg,orange dahlia,orange dahlia,100.0,True
flowers/test/59/image_05033.jpg,orange dahlia,orange dahlia,100.0,True
